1,1,0.0033222591362126247,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
96,2,0.31893687707641194,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: Hostel])
97,1,0.3222591362126246,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
97,2,0.3222591362126246,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: Hostel])
98,1,0.32558139534883723,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
98,2,0.32558139534883723,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: Hostel])
99,1,0.3289036544850498,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
99,2,0.3289036544850498,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: Hostel])
100,1,0.33222591362126247,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
100,2,0.33222591362126247,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: Hostel])
101,1,0.33554817275747506,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
101,2,0.33554817275747506,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: Hostel])
102,1,0.3388704318936877,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
102,2,0.3388704318936877,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: Hostel])
103,1,0.34219269102990035,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
103,2,0.34219269102990035,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: Hostel])
104,1,0.34551495016611294,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
104,2,0.34551495016611294,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: Hostel])
105,1,0.3488372093023256,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
105,2,0.3488372093023256,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: Hostel])
106,1,0.3521594684385382,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
106,2,0.3521594684385382,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: Hostel])
107,1,0.3554817275747508,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
107,2,0.3554817275747508,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: Hostel])
108,1,0.3588039867109635,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
108,2,0.3588039867109635,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: Hostel])
109,1,0.36212624584717606,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
109,2,0.36212624584717606,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: Hostel])
110,1,0.3654485049833887,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
110,2,0.3654485049833887,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: Hostel])
111,1,0.3687707641196013,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
111,2,0.3687707641196013,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: Hostel])
112,1,0.37209302325581395,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
112,2,0.37209302325581395,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: Hostel])
113,1,0.3754152823920266,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
113,2,0.3754152823920266,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: Hostel])
114,1,0.3787375415282392,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
114,2,0.3787375415282392,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: Hostel])
115,1,0.38205980066445183,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
115,2,0.38205980066445183,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: Hostel])
116,1,0.3853820598006645,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
116,2,0.3853820598006645,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: Hostel])
117,1,0.38870431893687707,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
117,2,0.38870431893687707,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: Hostel])
118,1,0.3920265780730897,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
118,2,0.3920265780730897,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: Hostel])
119,1,0.3953488372093023,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
119,2,0.3953488372093023,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: Hostel])
120,1,0.39867109634551495,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
120,2,0.39867109634551495,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: Hostel])
121,1,0.4019933554817276,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
121,2,0.4019933554817276,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: Hostel])
122,1,0.4053156146179402,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
122,2,0.4053156146179402,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: Hostel])
123,1,0.40863787375415284,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
123,2,0.40863787375415284,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: Hostel])
124,1,0.4119601328903654,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
124,2,0.4119601328903654,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: Hostel])
125,1,0.4152823920265781,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
125,2,0.4152823920265781,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: Hostel])
126,1,0.4186046511627907,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
126,2,0.4186046511627907,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: Hostel])
127,1,0.4219269102990033,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
127,2,0.4219269102990033,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: Hostel])
128,1,0.42524916943521596,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
128,2,0.42524916943521596,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: Hostel])
129,1,0.42857142857142855,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
129,2,0.42857142857142855,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: Hostel])
130,1,0.4318936877076412,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
130,2,0.4318936877076412,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: Hostel])
131,1,0.43521594684385384,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
131,2,0.43521594684385384,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: Hostel])
132,1,0.43853820598006643,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
132,2,0.43853820598006643,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: Hostel])
133,1,0.4418604651162791,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
133,2,0.4418604651162791,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: Hostel])
134,1,0.44518272425249167,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
134,2,0.44518272425249167,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 1 week, Hotel Quality: Hostel])
135,1,0.4485049833887043,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
135,2,0.4485049833887043,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Antalya, Duration: 2 weeks, Hotel Quality: 3 star hotel])
136,1,0.45182724252491696,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
136,2,0.45182724252491696,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Antalya, Duration: 2 weeks, Hotel Quality: 3 star hotel])
137,1,0.45514950166112955,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
137,2,0.45514950166112955,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Antalya, Duration: 2 weeks, Hotel Quality: 3 star hotel])
138,1,0.4584717607973422,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
138,2,0.4584717607973422,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Antalya, Duration: 2 weeks, Hotel Quality: 3 star hotel])
139,1,0.46179401993355484,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
139,2,0.46179401993355484,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Antalya, Duration: 2 weeks, Hotel Quality: 3 star hotel])
140,1,0.46511627906976744,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
140,2,0.46511627906976744,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Antalya, Duration: 2 weeks, Hotel Quality: 3 star hotel])
141,1,0.4684385382059801,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
141,2,0.4684385382059801,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Antalya, Duration: 2 weeks, Hotel Quality: 3 star hotel])
142,1,0.4717607973421927,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
142,2,0.4717607973421927,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Antalya, Duration: 2 weeks, Hotel Quality: 3 star hotel])
143,1,0.4750830564784053,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
143,2,0.4750830564784053,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Antalya, Duration: 2 weeks, Hotel Quality: 3 star hotel])
144,1,0.47840531561461797,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
144,2,0.47840531561461797,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Antalya, Duration: 2 weeks, Hotel Quality: 3 star hotel])
145,1,0.48172757475083056,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
145,2,0.48172757475083056,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Antalya, Duration: 2 weeks, Hotel Quality: 3 star hotel])
146,1,0.4850498338870432,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
146,2,0.4850498338870432,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Antalya, Duration: 2 weeks, Hotel Quality: 3 star hotel])
147,1,0.4883720930232558,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
147,2,0.4883720930232558,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Antalya, Duration: 2 weeks, Hotel Quality: 3 star hotel])
148,1,0.49169435215946844,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
148,2,0.49169435215946844,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Antalya, Duration: 2 weeks, Hotel Quality: 3 star hotel])
149,1,0.4950166112956811,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
149,2,0.4950166112956811,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Antalya, Duration: 2 weeks, Hotel Quality: 3 star hotel])
150,1,0.4983388704318937,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
150,2,0.4983388704318937,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Antalya, Duration: 2 weeks, Hotel Quality: 3 star hotel])
151,1,0.5016611295681063,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
151,2,0.5016611295681063,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Antalya, Duration: 2 weeks, Hotel Quality: 3 star hotel])
152,1,0.5049833887043189,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
152,2,0.5049833887043189,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Antalya, Duration: 2 weeks, Hotel Quality: 3 star hotel])
153,1,0.5083056478405316,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
153,2,0.5083056478405316,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Antalya, Duration: 2 weeks, Hotel Quality: 3 star hotel])
154,1,0.5116279069767442,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
154,2,0.5116279069767442,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Antalya, Duration: 2 weeks, Hotel Quality: 3 star hotel])
155,1,0.5149501661129569,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
155,2,0.5149501661129569,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Antalya, Duration: 2 weeks, Hotel Quality: 3 star hotel])
156,1,0.5182724252491694,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
156,2,0.5182724252491694,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Antalya, Duration: 2 weeks, Hotel Quality: 3 star hotel])
157,1,0.521594684385382,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
157,2,0.521594684385382,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Antalya, Duration: 2 weeks, Hotel Quality: 3 star hotel])
158,1,0.5249169435215947,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
158,2,0.5249169435215947,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Antalya, Duration: 2 weeks, Hotel Quality: 3 star hotel])
159,1,0.5282392026578073,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
159,2,0.5282392026578073,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Antalya, Duration: 2 weeks, Hotel Quality: 3 star hotel])
160,1,0.53156146179402,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
160,2,0.53156146179402,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Antalya, Duration: 2 weeks, Hotel Quality: 3 star hotel])
161,1,0.5348837209302325,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
161,2,0.5348837209302325,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Antalya, Duration: 2 weeks, Hotel Quality: 3 star hotel])
162,1,0.5382059800664452,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
162,2,0.5382059800664452,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Antalya, Duration: 2 weeks, Hotel Quality: 3 star hotel])
163,1,0.5415282392026578,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
163,2,0.5415282392026578,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Antalya, Duration: 2 weeks, Hotel Quality: 3 star hotel])
164,1,0.5448504983388704,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
164,2,0.5448504983388704,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Antalya, Duration: 2 weeks, Hotel Quality: 3 star hotel])
165,1,0.5481727574750831,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
165,2,0.5481727574750831,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Antalya, Duration: 2 weeks, Hotel Quality: 3 star hotel])
166,1,0.5514950166112956,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
166,2,0.5514950166112956,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Antalya, Duration: 2 weeks, Hotel Quality: 3 star hotel])
167,1,0.5548172757475083,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
167,2,0.5548172757475083,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Antalya, Duration: 2 weeks, Hotel Quality: 3 star hotel])
168,1,0.5581395348837209,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
168,2,0.5581395348837209,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Antalya, Duration: 2 weeks, Hotel Quality: 3 star hotel])
169,1,0.5614617940199336,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
169,2,0.5614617940199336,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Antalya, Duration: 2 weeks, Hotel Quality: 3 star hotel])
170,1,0.5647840531561462,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
170,2,0.5647840531561462,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Antalya, Duration: 2 weeks, Hotel Quality: 3 star hotel])
171,1,0.5681063122923588,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
171,2,0.5681063122923588,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Antalya, Duration: 2 weeks, Hotel Quality: 3 star hotel])
172,1,0.5714285714285714,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
172,2,0.5714285714285714,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Antalya, Duration: 2 weeks, Hotel Quality: 3 star hotel])
173,1,0.574750830564784,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
173,2,0.574750830564784,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Antalya, Duration: 2 weeks, Hotel Quality: 3 star hotel])
174,1,0.5780730897009967,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
174,2,0.5780730897009967,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Antalya, Duration: 2 weeks, Hotel Quality: 3 star hotel])
175,1,0.5813953488372093,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
175,2,0.5813953488372093,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Antalya, Duration: 2 weeks, Hotel Quality: 3 star hotel])
176,1,0.584717607973422,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
176,2,0.584717607973422,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Antalya, Duration: 2 weeks, Hotel Quality: 3 star hotel])
177,1,0.5880398671096345,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
177,2,0.5880398671096345,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Antalya, Duration: 2 weeks, Hotel Quality: 3 star hotel])
178,1,0.5913621262458472,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
178,2,0.5913621262458472,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Antalya, Duration: 2 weeks, Hotel Quality: 3 star hotel])
179,1,0.5946843853820598,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
179,2,0.5946843853820598,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Antalya, Duration: 2 weeks, Hotel Quality: 3 star hotel])
180,1,0.5980066445182725,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
180,2,0.5980066445182725,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Antalya, Duration: 2 weeks, Hotel Quality: 3 star hotel])
181,1,0.6013289036544851,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
181,2,0.6013289036544851,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Antalya, Duration: 2 weeks, Hotel Quality: 3 star hotel])
182,1,0.6046511627906976,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
182,2,0.6046511627906976,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Antalya, Duration: 2 weeks, Hotel Quality: 3 star hotel])
183,1,0.6079734219269103,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
183,2,0.6079734219269103,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Antalya, Duration: 2 weeks, Hotel Quality: 3 star hotel])
184,1,0.6112956810631229,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
184,2,0.6112956810631229,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Antalya, Duration: 2 weeks, Hotel Quality: 3 star hotel])
185,1,0.6146179401993356,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
185,2,0.6146179401993356,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Antalya, Duration: 2 weeks, Hotel Quality: 3 star hotel])
186,1,0.6179401993355482,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
186,2,0.6179401993355482,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Antalya, Duration: 2 weeks, Hotel Quality: 3 star hotel])
187,1,0.6212624584717608,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
187,2,0.6212624584717608,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Antalya, Duration: 2 weeks, Hotel Quality: 3 star hotel])
188,1,0.6245847176079734,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
188,2,0.6245847176079734,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Antalya, Duration: 2 weeks, Hotel Quality: 3 star hotel])
189,1,0.627906976744186,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
189,2,0.627906976744186,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Antalya, Duration: 2 weeks, Hotel Quality: 3 star hotel])
190,1,0.6312292358803987,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
190,2,0.6312292358803987,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Antalya, Duration: 2 weeks, Hotel Quality: 3 star hotel])
191,1,0.6345514950166113,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
